mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_optimizer,param_dropout_rate,param_contamination,param_capacity,param_batch_size,879155_test_eer,785873_test_eer,201848_test_eer,368258_test_eer,710707_test_eer,186676_test_eer,827212_test_eer,815316_test_eer,698266_test_eer,mean_test_eer,std_test_eer,rank_test_eer,879155_test_accuracy,785873_test_accuracy,201848_test_accuracy,368258_test_accuracy,710707_test_accuracy,186676_test_accuracy,827212_test_accuracy,815316_test_accuracy,698266_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,owner,run,264325_test_eer,264325_test_accuracy
8.620804972118801,0.10111492919264922,0.00515996085272895,0.0003479708813549414,sgd,0.25,0.15,1,32,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,1,264325,0,,
8.724410057067871,0.18269531244644763,0.006512006123860677,0.000607883067300276,sgd,0.25,0.133,1,32,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,1,264325,0,,
8.83064473999871,0.31919739902115996,0.006956868701510959,0.0011889140596246194,sgd,0.25,0.125,1,32,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,1,264325,0,,
7.819044881396824,0.5195506980964567,0.008111370934380425,0.0017904188359710155,sgd,0.25,0.1,1,32,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,1,264325,0,,
8.165876415040758,0.40052817468008495,0.00859016842312283,0.0006858680252333797,sgd,0.25,0.15,1,32,,0.48484848484848486,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.25458889975019006,0.08140905702810257,4.0,,0.5208333333333334,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8171296296296297,0.1047565601757848,4,879155,0,0.22580645161290325,0.8541666666666666
8.940292967690361,0.23554562390691844,0.0065174102783203125,0.002748895462539404,sgd,0.25,0.133,1,32,,0.4722222222222251,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.20572584078331235,0.09422069923856599,3.0,,0.5416666666666666,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8564814814814814,0.11130384518677139,3,879155,0,0.1724137931034483,0.8958333333333334
9.018794112735325,0.20254650683229777,0.0056040022108289934,0.0007687826990913287,sgd,0.25,0.125,1,32,,0.5,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.18253968253968253,0.1122391716169123,2.0,,0.5,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8703703703703703,0.130945700219731,2,879155,0,0.14285714285714285,0.9166666666666666
9.148960298962063,0.06798690621413118,0.005852990680270725,0.0011275868440289959,sgd,0.25,0.1,1,32,,0.4772727272727276,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.08858585858585863,0.13742156030332509,1.0,,0.5416666666666666,0.9791666666666666,0.9791666666666666,0.9791666666666666,0.9791666666666666,0.9791666666666666,0.9791666666666666,0.9791666666666666,0.9305555555555556,0.13749298523071757,1,879155,0,0.04,0.9791666666666666
8.533977614508736,0.17986047943790112,0.0068234337700737845,0.000909511205674994,sgd,0.25,0.15,1,32,0.2,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,1.0,0.875,,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.0,1,785873,0,0.2,0.875
8.69345047738817,0.24545285846552073,0.006428215238783095,0.0014297904804546904,sgd,0.25,0.133,1,32,0.20689655172413793,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20076628352490422,0.0021673771070851986,2.0,0.8541666666666666,,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.8726851851851851,0.006547285010986563,2,785873,0,0.2,0.875
