mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_optimizer,param_dropout_rate,param_contamination,param_capacity,param_batch_size,879155_test_eer,785873_test_eer,201848_test_eer,368258_test_eer,710707_test_eer,186676_test_eer,827212_test_eer,815316_test_eer,698266_test_eer,mean_test_eer,std_test_eer,rank_test_eer,879155_test_accuracy,785873_test_accuracy,201848_test_accuracy,368258_test_accuracy,710707_test_accuracy,186676_test_accuracy,827212_test_accuracy,815316_test_accuracy,698266_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,owner,run,264325_test_eer,264325_test_accuracy
9.263443761401707,0.6315331133433942,0.009068833457099067,0.0015220864925559517,sgd,0.25,0.1,1,32,0.2,0.2,0.2,,0.2,0.2,0.2,0.2,0.2,0.2,0.0,1.0,0.875,0.875,0.875,,0.875,0.875,0.875,0.875,0.875,0.875,0.0,1,368258,0,0.2,0.875
9.87951816452874,0.08629917000136912,0.006433327992757161,0.0007630183672491527,sgd,0.25,0.15,1,32,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,,0.1724137931034483,0.1724137931034483,0.32142857142857145,0.1724137931034483,0.18897099069512865,0.046830826778091,4.0,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,,0.8958333333333334,0.8958333333333334,0.7083333333333334,0.8958333333333334,0.875,0.05892556509887896,4,710707,0,0.1724137931034483,0.8958333333333334
10.082805289162529,0.6348058802331477,0.006850772433810764,0.0012639081759696425,sgd,0.25,0.133,1,32,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,,0.1111111111111111,0.1111111111111111,0.3000000000000001,0.1111111111111111,0.13209876543209878,0.059362050766278096,2.0,0.9375,0.9375,0.9375,0.9375,,0.9375,0.9375,0.75,0.9375,0.9166666666666666,0.05892556509887896,2,710707,0,0.1111111111111111,0.9375
9.461029556062487,0.4100604474323724,0.008711364534166124,0.0023209214826700663,sgd,0.25,0.125,1,32,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,,0.1111111111111111,0.1111111111111111,0.3000000000000001,0.1111111111111111,0.13209876543209878,0.059362050766278096,2.0,0.9375,0.9375,0.9375,0.9375,,0.9375,0.9375,0.75,0.9375,0.9166666666666666,0.05892556509887896,2,710707,0,0.1111111111111111,0.9375
9.628571165932549,0.3515934511090795,0.00762184460957845,0.0010821620548491738,sgd,0.25,0.1,1,32,0.07692307692307691,0.07692307692307691,0.07692307692307691,0.07692307692307691,,0.07692307692307691,0.07692307692307691,0.3529411764705882,0.07692307692307691,0.10759175465057817,0.0867441199645639,1.0,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,,0.9583333333333334,0.9583333333333334,0.7083333333333334,0.9583333333333334,0.9305555555555556,0.07856742013183862,1,710707,0,0.07692307692307691,0.9583333333333334
10.201368119981554,0.13418817227617624,0.005678070916069878,0.0016264803906903432,sgd,0.25,0.15,1,32,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,1,186676,0,0.14285714285714285,0.9166666666666666
10.563517861896091,0.1961335020428652,0.006687667634752061,0.0007881440973488539,sgd,0.25,0.133,1,32,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,1,186676,0,0.14285714285714285,0.9166666666666666
10.380850685967339,0.3931340023929561,0.00731099976433648,0.0008163676599787552,sgd,0.25,0.125,1,32,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,1,186676,0,0.14285714285714285,0.9166666666666666
9.609491878085667,0.4133854247576483,0.008576234181722006,0.001121343739362558,sgd,0.25,0.1,1,32,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,1,186676,0,0.14285714285714285,0.9166666666666666
9.296431620915731,1.126938507510276,0.010645786921183268,0.006033385833178269,sgd,0.25,0.15,1,32,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,,0.22580645161290325,0.22580645161290325,0.22580645161290322,2.7755575615628914e-17,4.0,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.0,4,827212,0,0.22580645161290325,0.8541666666666666
10.203584618038601,0.09820682293422864,0.005224280887179905,0.0006080701921596501,sgd,0.25,0.133,1,32,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.0,1.0,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.0,1,827212,0,0.1724137931034483,0.8958333333333334
10.147334734598795,0.09385814177036557,0.005251010258992513,0.00034810576778255306,sgd,0.25,0.125,1,32,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.0,1.0,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.0,1,827212,0,0.1724137931034483,0.8958333333333334
9.935602135128445,0.2853489768505409,0.006947941250271267,0.003983560435699902,sgd,0.25,0.1,1,32,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.0,1.0,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.0,1,827212,0,0.1724137931034483,0.8958333333333334
9.82459576924642,0.2089123712508714,0.005585643980238173,0.0006870947269483842,sgd,0.25,0.15,1,32,0.1724137931034483,0.1724137931034483,0.1785714285714286,0.1724137931034483,0.4242424242424243,0.1724137931034483,0.1724137931034483,,0.1724137931034483,0.20107893383755457,0.07892356590477757,2.0,0.8958333333333334,0.8958333333333334,0.875,0.8958333333333334,0.6041666666666666,0.8958333333333334,0.8958333333333334,,0.8958333333333334,0.8611111111111112,0.09107553505975002,2,815316,0,0.1724137931034483,0.8958333333333334
9.234812100728353,0.5506959263390772,0.008440812428792318,0.0009961084104312078,sgd,0.25,0.133,1,32,0.1724137931034483,0.1724137931034483,0.1785714285714286,0.1724137931034483,0.4242424242424243,0.1724137931034483,0.1724137931034483,,0.1724137931034483,0.20107893383755457,0.07892356590477757,2.0,0.8958333333333334,0.8958333333333334,0.875,0.8958333333333334,0.6041666666666666,0.8958333333333334,0.8958333333333334,,0.8958333333333334,0.8611111111111112,0.09107553505975002,2,815316,0,0.1724137931034483,0.8958333333333334
8.455995056364271,0.9294143889148422,0.009348365995619033,0.002305109484429819,sgd,0.25,0.125,1,32,0.1724137931034483,0.1724137931034483,0.1785714285714286,0.1724137931034483,0.4242424242424243,0.1724137931034483,0.1724137931034483,,0.1724137931034483,0.20107893383755457,0.07892356590477757,2.0,0.8958333333333334,0.8958333333333334,0.875,0.8958333333333334,0.6041666666666666,0.8958333333333334,0.8958333333333334,,0.8958333333333334,0.8611111111111112,0.09107553505975002,2,815316,0,0.1724137931034483,0.8958333333333334
9.741439263025919,0.24415526435964316,0.006184048122829861,0.0010157483794548566,sgd,0.25,0.1,1,32,0.1111111111111111,0.1111111111111111,0.11538461538461538,0.1111111111111111,0.4324324324324324,0.1111111111111111,0.1111111111111111,,0.1111111111111111,0.14728831395498063,0.10082247562699122,1.0,0.9375,0.9375,0.9166666666666666,0.9375,0.6041666666666666,0.9375,0.9375,,0.9375,0.898148148148148,0.10414094332594438,1,815316,0,0.1111111111111111,0.9375
10.102635754479302,0.19752845356046403,0.0060223473442925345,0.0014964028307590104,sgd,0.25,0.15,1,32,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,,0.1111111111111111,0.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,,0.9375,0.0,1,698266,0,0.1111111111111111,0.9375
10.22029882007175,0.2940737977373517,0.008499993218315972,0.0023365544107611155,sgd,0.25,0.133,1,32,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,,0.1111111111111111,0.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,,0.9375,0.0,1,698266,0,0.1111111111111111,0.9375
10.303434371948242,0.27924770419030764,0.007516304651896159,0.0009826003033176608,sgd,0.25,0.125,1,32,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,,0.1111111111111111,0.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,,0.9375,0.0,1,698266,0,0.1111111111111111,0.9375
10.609583271874321,0.2760849992974609,0.0065161387125651045,0.0010809461039023181,sgd,0.25,0.1,1,32,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,,0.1111111111111111,0.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,,0.9375,0.0,1,698266,0,0.1111111111111111,0.9375
