fit_time,score_time,test_eer,train_eer,test_accuracy,train_accuracy,owner
5.073105812072754,0.00857853889465332,0.3333333333333333,1.8189894035458565e-12,0.6785714285714286,0.7936507936507936,872895
5.478971242904663,0.005775928497314453,0.24489795918367346,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,872895
5.854771375656128,0.005830526351928711,0.30232558139534893,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,872895
5.558487176895142,0.006059885025024414,0.4339622641509434,1.8189894035458565e-12,0.5833333333333334,0.7936507936507936,872895
5.74642014503479,0.005433797836303711,0.4000000000000054,1.8189894035458565e-12,0.6190476190476191,0.7936507936507936,872895
5.776851415634155,0.0058441162109375,0.3095238095238096,1.8189894035458565e-12,0.6904761904761905,0.8015873015873016,872895
5.8170716762542725,0.005887746810913086,0.5238095238095238,1.8189894035458565e-12,0.4642857142857143,0.7936507936507936,872895
5.785667896270752,0.005125999450683594,0.34782608695652173,1.8189894035458565e-12,0.6666666666666666,0.8015873015873016,872895
4.982640504837036,0.00566411018371582,0.5084745762711864,1.8189894035458565e-12,0.4880952380952381,0.8015873015873016,872895
4.995506048202515,0.006435394287109375,0.24,1.8189894035458565e-12,0.8095238095238095,0.7936507936507936,872895
4.911441802978516,0.008557319641113281,0.2352941176470588,1.8189894035458565e-12,0.8214285714285714,0.7936507936507936,872895
4.918367385864258,0.0069696903228759766,0.5081967213114754,1.8189894035458565e-12,0.4880952380952381,0.7936507936507936,872895
5.101234436035156,0.006975412368774414,0.3023255813953489,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,872895
4.941107988357544,0.005833625793457031,0.24,1.8189894035458565e-12,0.8095238095238095,0.8015873015873016,872895
4.954545497894287,0.005780696868896484,0.34782608695652173,1.8189894035458565e-12,0.6666666666666666,0.8015873015873016,872895
5.476315259933472,0.004758358001708984,0.27906976744186046,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,872895
5.699213027954102,0.004266977310180664,0.53125,1.8189894035458565e-12,0.4523809523809524,0.8015873015873016,872895
5.455470323562622,0.004667520523071289,0.4827586206896552,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,872895
5.529058456420898,0.004079103469848633,0.5238095238095238,1.8189894035458565e-12,0.4642857142857143,0.7936507936507936,872895
5.460441827774048,0.004873037338256836,0.2608695652173913,1.8189894035458565e-12,0.7619047619047619,0.7936507936507936,872895
5.378455638885498,0.0045337677001953125,0.4642857142857615,1.8189894035458565e-12,0.5357142857142857,0.7936507936507936,872895
5.538849592208862,0.004202604293823242,0.5161290322580645,1.8189894035458565e-12,0.47619047619047616,0.7936507936507936,872895
5.782841444015503,0.005689859390258789,0.4230769230769232,1.8189894035458565e-12,0.5952380952380952,0.8015873015873016,872895
5.19433069229126,0.006054878234863281,0.532258064516129,1.8189894035458565e-12,0.4523809523809524,0.8015873015873016,872895
5.547121524810791,0.005853891372680664,0.23076923076923075,1.8189894035458565e-12,0.8333333333333334,0.8015873015873016,872895
5.571003437042236,0.005182027816772461,0.5384615384615384,1.8189894035458565e-12,0.44047619047619047,0.8015873015873016,872895
5.299314260482788,0.005999088287353516,0.47368421052631743,1.8189894035458565e-12,0.5357142857142857,0.8015873015873016,872895
5.386429309844971,0.0058917999267578125,0.36170212765929993,1.8189894035458565e-12,0.6547619047619048,0.7936507936507936,872895
5.339858531951904,0.006384372711181641,0.27272727272727276,1.8189894035458565e-12,0.7380952380952381,0.7936507936507936,872895
5.086132764816284,0.009054183959960938,0.24444444444444446,1.8189894035458565e-12,0.7738095238095238,0.7936507936507936,501973
5.383386850357056,0.006214618682861328,0.5571428571428572,1.8189894035458565e-12,0.40476190476190477,0.8015873015873016,501973
5.804610967636108,0.00634002685546875,0.22916666666666669,1.8189894035458565e-12,0.8095238095238095,0.8015873015873016,501973
5.297478199005127,0.006427764892578125,0.4915254237285044,1.8189894035458565e-12,0.5119047619047619,0.8015873015873016,501973
5.657274007797241,0.005421876907348633,0.515625,1.8189894035458565e-12,0.47619047619047616,0.7936507936507936,501973
5.653259515762329,0.00665593147277832,0.4833333333333334,1.8189894035458565e-12,0.5238095238095238,0.8015873015873016,501973
5.506594181060791,0.0057830810546875,0.49180327868807433,1.8189894035458565e-12,0.5119047619047619,0.7936507936507936,501973
5.063802242279053,0.006959199905395508,0.5753424657534247,1.8189894035458565e-12,0.36904761904761907,0.8015873015873016,501973
4.908786773681641,0.0102081298828125,0.425925925925926,1.8189894035458565e-12,0.5952380952380952,0.8015873015873016,501973
4.523294925689697,0.007301807403564453,0.2608695652173913,1.8189894035458565e-12,0.7619047619047619,0.8015873015873016,501973
4.895279407501221,0.00805521011352539,0.5,1.8189894035458565e-12,0.5,0.8015873015873016,501973
5.1920270919799805,0.0069293975830078125,0.4745762711864418,1.8189894035458565e-12,0.5357142857142857,0.7936507936507936,501973
5.461095571517944,0.0047109127044677734,0.5441176470588236,1.8189894035458565e-12,0.42857142857142855,0.7936507936507936,501973
5.601361274719238,0.004503965377807617,0.5,1.8189894035458565e-12,0.5,0.8015873015873016,501973
5.479250192642212,0.004440784454345703,0.3111111111111111,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,501973
5.477869033813477,0.004213094711303711,0.44642857142857145,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,501973
5.526952028274536,0.004291057586669922,0.24489795918367346,1.8189894035458565e-12,0.7976190476190477,0.7936507936507936,501973
5.344722032546997,0.004362583160400391,0.4833333333333334,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,501973
5.472455978393555,0.0043179988861083984,0.5571428571428572,1.8189894035458565e-12,0.40476190476190477,0.7936507936507936,501973
5.376258134841919,0.004363536834716797,0.4833333333333334,1.8189894035458565e-12,0.5238095238095238,0.8015873015873016,501973
5.465276479721069,0.004494905471801758,0.279069767441861,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,501973
5.497926235198975,0.004930734634399414,0.4833333333333334,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,501973
5.522629261016846,0.006131887435913086,0.27272727272727276,1.8189894035458565e-12,0.7380952380952381,0.7936507936507936,501973
5.113436698913574,0.006074428558349609,0.5079365079365079,1.8189894035458565e-12,0.4880952380952381,0.7936507936507936,501973
5.345503330230713,0.006211280822753906,0.4561403508776318,1.8189894035458565e-12,0.5595238095238095,0.7936507936507936,501973
5.472759485244751,0.0055048465728759766,0.5,1.8189894035458565e-12,0.5,0.7936507936507936,501973
5.425303220748901,0.005800962448120117,0.3333333333333333,1.8189894035458565e-12,0.6785714285714286,0.7936507936507936,501973
5.713719367980957,0.005859375,0.5441176470588236,1.8189894035458565e-12,0.42857142857142855,0.8015873015873016,501973
5.268346071243286,0.006988048553466797,0.5633802816901409,1.8189894035458565e-12,0.39285714285714285,0.8015873015873016,501973
5.6808624267578125,0.005357265472412109,0.31818181818181823,1.8189894035458565e-12,0.6904761904761905,0.8015873015873016,990622
5.617180109024048,0.005886077880859375,0.4642857142857615,1.8189894035458565e-12,0.5476190476190477,0.7936507936507936,990622
5.6941258907318115,0.005177736282348633,0.3750000000001645,1.8189894035458565e-12,0.6428571428571429,0.7936507936507936,990622
5.982826232910156,0.004668712615966797,0.3750000000001645,1.8189894035458565e-12,0.6428571428571429,0.8015873015873016,990622
5.844430685043335,0.004483699798583984,0.4827586206896552,1.8189894035458565e-12,0.5238095238095238,0.8015873015873016,990622
5.913766622543335,0.004848003387451172,0.53125,1.8189894035458565e-12,0.4523809523809524,0.8015873015873016,990622
5.804563760757446,0.00484776496887207,0.38775510204084873,1.8189894035458565e-12,0.6309523809523809,0.7936507936507936,990622
5.920300006866455,0.005835056304931641,0.4642857142857615,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,990622
5.8673951625823975,0.005677938461303711,0.53125,1.8189894035458565e-12,0.4523809523809524,0.8015873015873016,990622
5.062559127807617,0.006135463714599609,0.5238095238095238,1.8189894035458565e-12,0.4642857142857143,0.8015873015873016,990622
5.0660080909729,0.007450103759765625,0.30232558139534893,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,990622
5.035073518753052,0.005938291549682617,0.4117647058823537,1.8189894035458565e-12,0.6071428571428571,0.7936507936507936,990622
4.820908308029175,0.00839853286743164,0.2352941176470588,1.8189894035458565e-12,0.8214285714285714,0.8015873015873016,990622
5.095249176025391,0.007536411285400391,0.5081967213114754,1.8189894035458565e-12,0.4880952380952381,0.8015873015873016,990622
5.016997575759888,0.0066106319427490234,0.53125,1.8189894035458565e-12,0.4523809523809524,0.7936507936507936,990622
5.090540170669556,0.006947755813598633,0.34782608695652173,1.8189894035458565e-12,0.6666666666666666,0.7936507936507936,990622
5.12345814704895,0.00610041618347168,0.44444444444444453,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,990622
5.192691802978516,0.007970809936523438,0.4827586206896552,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,990622
5.360996961593628,0.004368305206298828,0.27906976744186046,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,990622
5.451791763305664,0.004443645477294922,0.4117647058823537,1.8189894035458565e-12,0.6071428571428571,0.7936507936507936,990622
5.638967275619507,0.004491090774536133,0.4339622641509434,1.8189894035458565e-12,0.5833333333333334,0.8015873015873016,990622
